  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = gsiList ~ strength * behavior, data = tempStatDataframe)

$strength
                     diff         lwr          upr p adj
str25-str100 -0.009895399 -0.01319455 -0.006596247     0
str50-str100  0.041409312  0.03811016  0.044708464     0
str75-str100  0.033490299  0.03019115  0.036789451     0
str50-str25   0.051304711  0.04800556  0.054603863     0
str75-str25   0.043385698  0.04008655  0.046684850     0
str75-str50  -0.007919013 -0.01121816 -0.004619862     0

$behavior
                      diff          lwr          upr     p adj
attract-align  0.702285479  0.698368996  0.706201962 0.0000000
avoid-align    0.039125508  0.035209025  0.043041991 0.0000000
boid-align     0.691383157  0.687466674  0.695299640 0.0000000
light-align    0.686319266  0.682402783  0.690235749 0.0000000
avoid-attract -0.663159971 -0.667076454 -0.659243488 0.0000000
boid-attract  -0.010902322 -0.014818805 -0.006985839 0.0000000
light-attract -0.015966213 -0.019882696 -0.012049729 0.0000000
boid-avoid     0.652257649  0.648341166  0.656174132 0.0000000
light-avoid    0.647193758  0.643277275  0.651110241 0.0000000
light-boid    -0.005063891 -0.008980374 -0.001147408 0.0038497

$`strength:behavior`
                                      diff          lwr
str100:attract-str75:align    0.7268511782  0.716674948
str25:attract-str75:align     0.6503766392  0.640200409
str50:attract-str75:align     0.7127095624  0.702533332
str75:attract-str75:align     0.7212708685  0.711094639
str100:avoid-str75:align     -0.0396526477 -0.049828878
str25:avoid-str75:align       0.0453132255  0.035136996
str50:avoid-str75:align       0.0213087414  0.011132511
str75:avoid-str75:align       0.1315990457  0.121422816
str100:boid-str75:align       0.7261699081  0.715993678
str25:boid-str75:align        0.6835373232  0.673361093
str50:boid-str75:align        0.6951919995  0.685015770
str75:boid-str75:align        0.6626997306  0.652523501
str100:light-str75:align      0.6971190266  0.686942797
str25:light-str75:align       0.6669692677  0.656793038
str50:light-str75:align       0.6909321921  0.680755962
str75:light-str75:align       0.6923229115  0.682146682
str25:attract-str100:attract -0.0764745390 -0.086650769
str50:attract-str100:attract -0.0141416159 -0.024317846
str75:attract-str100:attract -0.0055803098 -0.015756540
str100:avoid-str100:attract  -0.7665038259 -0.776680056
str25:avoid-str100:attract   -0.6815379527 -0.691714183
str50:avoid-str100:attract   -0.7055424368 -0.715718667
str75:avoid-str100:attract   -0.5952521326 -0.605428362
str100:boid-str100:attract   -0.0006812701 -0.010857500
str25:boid-str100:attract    -0.0433138550 -0.053490085
str50:boid-str100:attract    -0.0316591787 -0.041835409
str75:boid-str100:attract    -0.0641514476 -0.074327677
str100:light-str100:attract  -0.0297321516 -0.039908382
str25:light-str100:attract   -0.0598819105 -0.070058140
str50:light-str100:attract   -0.0359189861 -0.046095216
str75:light-str100:attract   -0.0345282667 -0.044704497
str50:attract-str25:attract   0.0623329232  0.052156693
str75:attract-str25:attract   0.0708942293  0.060717999
str100:avoid-str25:attract   -0.6900292869 -0.700205517
str25:avoid-str25:attract    -0.6050634137 -0.615239644
str50:avoid-str25:attract    -0.6290678978 -0.639244128
str75:avoid-str25:attract    -0.5187775935 -0.528953823
str100:boid-str25:attract     0.0757932689  0.065617039
str25:boid-str25:attract      0.0331606841  0.022984454
str50:boid-str25:attract      0.0448153603  0.034639130
str75:boid-str25:attract      0.0123230915  0.002146862
str100:light-str25:attract    0.0467423874  0.036566158
str25:light-str25:attract     0.0165926286  0.006416399
str50:light-str25:attract     0.0405555529  0.030379323
str75:light-str25:attract     0.0419462724  0.031770042
str75:attract-str50:attract   0.0085613061 -0.001614924
str100:avoid-str50:attract   -0.7523622101 -0.762538440
str25:avoid-str50:attract    -0.6673963369 -0.677572567
str50:avoid-str50:attract    -0.6914008210 -0.701577051
str75:avoid-str50:attract    -0.5811105167 -0.591286747
str100:boid-str50:attract     0.0134603457  0.003284116
str25:boid-str50:attract     -0.0291722391 -0.039348469
str50:boid-str50:attract     -0.0175175629 -0.027693793
str75:boid-str50:attract     -0.0500098317 -0.060186062
str100:light-str50:attract   -0.0155905358 -0.025766766
str25:light-str50:attract    -0.0457402946 -0.055916525
str50:light-str50:attract    -0.0217773702 -0.031953600
str75:light-str50:attract    -0.0203866508 -0.030562881
str100:avoid-str75:attract   -0.7609235162 -0.771099746
str25:avoid-str75:attract    -0.6759576430 -0.686133873
str50:avoid-str75:attract    -0.6999621271 -0.710138357
str75:avoid-str75:attract    -0.5896718228 -0.599848053
str100:boid-str75:attract     0.0048990396 -0.005277190
str25:boid-str75:attract     -0.0377335452 -0.047909775
str50:boid-str75:attract     -0.0260788690 -0.036255099
str75:boid-str75:attract     -0.0585711378 -0.068747368
str100:light-str75:attract   -0.0241518419 -0.034328072
str25:light-str75:attract    -0.0543016007 -0.064477831
str50:light-str75:attract    -0.0303386763 -0.040514906
str75:light-str75:attract    -0.0289479569 -0.039124187
str25:avoid-str100:avoid      0.0849658732  0.074789643
str50:avoid-str100:avoid      0.0609613891  0.050785159
str75:avoid-str100:avoid      0.1712516934  0.161075463
str100:boid-str100:avoid      0.7658225558  0.755646326
str25:boid-str100:avoid       0.7231899710  0.713013741
str50:boid-str100:avoid       0.7348446472  0.724668417
str75:boid-str100:avoid       0.7023523784  0.692176148
str100:light-str100:avoid     0.7367716743  0.726595444
str25:light-str100:avoid      0.7066219155  0.696445686
str50:light-str100:avoid      0.7305848398  0.720408610
str75:light-str100:avoid      0.7319755593  0.721799329
str50:avoid-str25:avoid      -0.0240044841 -0.034180714
str75:avoid-str25:avoid       0.0862858201  0.076109590
str100:boid-str25:avoid       0.6808566826  0.670680453
str25:boid-str25:avoid        0.6382240977  0.628047868
str50:boid-str25:avoid        0.6498787740  0.639702544
str75:boid-str25:avoid        0.6173865051  0.607210275
str100:light-str25:avoid      0.6518058011  0.641629571
str25:light-str25:avoid       0.6216560422  0.611479812
str50:light-str25:avoid       0.6456189666  0.635442737
str75:light-str25:avoid       0.6470096860  0.636833456
str75:avoid-str50:avoid       0.1102903043  0.100114074
str100:boid-str50:avoid       0.7048611667  0.694684937
str25:boid-str50:avoid        0.6622285819  0.652052352
str50:boid-str50:avoid        0.6738832581  0.663707028
str75:boid-str50:avoid        0.6413909892  0.631214759
str100:light-str50:avoid      0.6758102852  0.665634055
str25:light-str50:avoid       0.6456605263  0.635484296
str50:light-str50:avoid       0.6696234507  0.659447221
str75:light-str50:avoid       0.6710141702  0.660837940
str100:boid-str75:avoid       0.5945708624  0.584394633
str25:boid-str75:avoid        0.5519382776  0.541762048
str50:boid-str75:avoid        0.5635929538  0.553416724
str75:boid-str75:avoid        0.5311006850  0.520924455
str100:light-str75:avoid      0.5655199809  0.555343751
str25:light-str75:avoid       0.5353702221  0.525193992
str50:light-str75:avoid       0.5593331465  0.549156917
str75:light-str75:avoid       0.5607238659  0.550547636
str25:boid-str100:boid       -0.0426325848 -0.052808815
str50:boid-str100:boid       -0.0309779086 -0.041154139
str75:boid-str100:boid       -0.0634701775 -0.073646407
str100:light-str100:boid     -0.0290508815 -0.039227111
str25:light-str100:boid      -0.0592006404 -0.069376870
str50:light-str100:boid      -0.0352377160 -0.045413946
str75:light-str100:boid      -0.0338469965 -0.044023226
str50:boid-str25:boid         0.0116546762  0.001478446
str75:boid-str25:boid        -0.0208375926 -0.031013823
str100:light-str25:boid       0.0135817033  0.003405473
str25:light-str25:boid       -0.0165680555 -0.026744285
str50:light-str25:boid        0.0073948689 -0.002781361
str75:light-str25:boid        0.0087855883 -0.001390642
str75:boid-str50:boid        -0.0324922688 -0.042668499
str100:light-str50:boid       0.0019270271 -0.008249203
str25:light-str50:boid       -0.0282227317 -0.038398962
str50:light-str50:boid       -0.0042598074 -0.014436037
str75:light-str50:boid       -0.0028690879 -0.013045318
str100:light-str75:boid       0.0344192959  0.024243066
str25:light-str75:boid        0.0042695371 -0.005906693
str50:light-str75:boid        0.0282324615  0.018056232
str75:light-str75:boid        0.0296231809  0.019446951
str25:light-str100:light     -0.0301497588 -0.040325989
str50:light-str100:light     -0.0061868345 -0.016363064
str75:light-str100:light     -0.0047961150 -0.014972345
str50:light-str25:light       0.0239629244  0.013786694
str75:light-str25:light       0.0253536438  0.015177414
str75:light-str50:light       0.0013907194 -0.008785510
                                      upr     p adj
str25:align-str100:align      0.024990245 0.0000456
str50:align-str100:align      0.207567761 0.0000000
str75:align-str100:align      0.080222634 0.0000000
str100:attract-str100:align   0.807073812 0.0000000
str25:attract-str100:align    0.730599273 0.0000000
str50:attract-str100:align    0.792932197 0.0000000
str75:attract-str100:align    0.801493503 0.0000000
str100:avoid-str100:align     0.040569986 0.0000000
str25:avoid-str100:align      0.125535860 0.0000000
str50:avoid-str100:align      0.101531376 0.0000000
str75:avoid-str100:align      0.211821680 0.0000000
str100:boid-str100:align      0.806392542 0.0000000
str25:boid-str100:align       0.763759957 0.0000000
str50:boid-str100:align       0.775414634 0.0000000
str75:boid-str100:align       0.742922365 0.0000000
str100:light-str100:align     0.777341661 0.0000000
str25:light-str100:align      0.747191902 0.0000000
str50:light-str100:align      0.771154826 0.0000000
str75:light-str100:align      0.772545546 0.0000000
str50:align-str25:align       0.192753747 0.0000000
str75:align-str25:align       0.065408619 0.0000000
str100:attract-str25:align    0.792259798 0.0000000
str25:attract-str25:align     0.715785259 0.0000000
str50:attract-str25:align     0.778118182 0.0000000
str75:attract-str25:align     0.786679488 0.0000000
str100:avoid-str25:align      0.025755972 0.0000108
str25:avoid-str25:align       0.110721845 0.0000000
str50:avoid-str25:align       0.086717361 0.0000000
str75:avoid-str25:align       0.197007665 0.0000000
str100:boid-str25:align       0.791578528 0.0000000
str25:boid-str25:align        0.748945943 0.0000000
str50:boid-str25:align        0.760600619 0.0000000
str75:boid-str25:align        0.728108350 0.0000000
str100:light-str25:align      0.762527646 0.0000000
str25:light-str25:align       0.732377887 0.0000000
str50:light-str25:align       0.756340812 0.0000000
str75:light-str25:align       0.757731531 0.0000000
str75:align-str50:align      -0.117168897 0.0000000
str100:attract-str50:align    0.609682281 0.0000000
str25:attract-str50:align     0.533207742 0.0000000
str50:attract-str50:align     0.595540665 0.0000000
str75:attract-str50:align     0.604101971 0.0000000
str100:avoid-str50:align     -0.156821545 0.0000000
str25:avoid-str50:align      -0.071855672 0.0000000
str50:avoid-str50:align      -0.095860156 0.0000000
str75:avoid-str50:align       0.014430148 0.9958017
str100:boid-str50:align       0.609001011 0.0000000
str25:boid-str50:align        0.566368426 0.0000000
str50:boid-str50:align        0.578023102 0.0000000
str75:boid-str50:align        0.545530833 0.0000000
str100:light-str50:align      0.579950129 0.0000000
str25:light-str50:align       0.549800370 0.0000000
str50:light-str50:align       0.573763295 0.0000000
str75:light-str50:align       0.575154014 0.0000000
str100:attract-str75:align    0.737027408 0.0000000
str25:attract-str75:align     0.660552869 0.0000000
str50:attract-str75:align     0.722885792 0.0000000
str75:attract-str75:align     0.731447098 0.0000000
str100:avoid-str75:align     -0.029476418 0.0000000
str25:avoid-str75:align       0.055489455 0.0000000
str50:avoid-str75:align       0.031484971 0.0000000
str75:avoid-str75:align       0.141775276 0.0000000
str100:boid-str75:align       0.736346138 0.0000000
str25:boid-str75:align        0.693713553 0.0000000
str50:boid-str75:align        0.705368229 0.0000000
str75:boid-str75:align        0.672875961 0.0000000
str100:light-str75:align      0.707295256 0.0000000
str25:light-str75:align       0.677145498 0.0000000
str50:light-str75:align       0.701108422 0.0000000
str75:light-str75:align       0.702499141 0.0000000
str25:attract-str100:attract -0.066298309 0.0000000
str50:attract-str100:attract -0.003965386 0.0001525
str75:attract-str100:attract  0.004595920 0.9242831
str100:avoid-str100:attract  -0.756327596 0.0000000
str25:avoid-str100:attract   -0.671361723 0.0000000
str50:avoid-str100:attract   -0.695366207 0.0000000
str75:avoid-str100:attract   -0.585075903 0.0000000
str100:boid-str100:attract    0.009494960 1.0000000
str25:boid-str100:attract    -0.033137625 0.0000000
str50:boid-str100:attract    -0.021482949 0.0000000
str75:boid-str100:attract    -0.053975218 0.0000000
str100:light-str100:attract  -0.019555922 0.0000000
str25:light-str100:attract   -0.049705681 0.0000000
str50:light-str100:attract   -0.025742756 0.0000000
str75:light-str100:attract   -0.024352037 0.0000000
str50:attract-str25:attract   0.072509153 0.0000000
str75:attract-str25:attract   0.081070459 0.0000000
str100:avoid-str25:attract   -0.679853057 0.0000000
str25:avoid-str25:attract    -0.594887184 0.0000000
str50:avoid-str25:attract    -0.618891668 0.0000000
str75:avoid-str25:attract    -0.508601364 0.0000000
str100:boid-str25:attract     0.085969499 0.0000000
str25:boid-str25:attract      0.043336914 0.0000000
str50:boid-str25:attract      0.054991590 0.0000000
str75:boid-str25:attract      0.022499321 0.0029263
str100:light-str25:attract    0.056918617 0.0000000
str25:light-str25:attract     0.026768858 0.0000014
str50:light-str25:attract     0.050731783 0.0000000
str75:light-str25:attract     0.052122502 0.0000000
str75:attract-str50:attract   0.018737536 0.2415189
str100:avoid-str50:attract   -0.742185980 0.0000000
str25:avoid-str50:attract    -0.657220107 0.0000000
str50:avoid-str50:attract    -0.681224591 0.0000000
str75:avoid-str50:attract    -0.570934287 0.0000000
str100:boid-str50:attract     0.023636576 0.0004869
str25:boid-str50:attract     -0.018996009 0.0000000
str50:boid-str50:attract     -0.007341333 0.0000002
str75:boid-str50:attract     -0.039833602 0.0000000
str100:light-str50:attract   -0.005414306 0.0000105
str25:light-str50:attract    -0.035564065 0.0000000
str50:light-str50:attract    -0.011601140 0.0000000
str75:light-str50:attract    -0.010210421 0.0000000
str100:avoid-str75:attract   -0.750747286 0.0000000
str25:avoid-str75:attract    -0.665781413 0.0000000
str50:avoid-str75:attract    -0.689785897 0.0000000
str75:avoid-str75:attract    -0.579495593 0.0000000
str100:boid-str75:attract     0.015075270 0.9786217
str25:boid-str75:attract     -0.027557315 0.0000000
str50:boid-str75:attract     -0.015902639 0.0000000
str75:boid-str75:attract     -0.048394908 0.0000000
str100:light-str75:attract   -0.013975612 0.0000000
str25:light-str75:attract    -0.044125371 0.0000000
str50:light-str75:attract    -0.020162446 0.0000000
str75:light-str75:attract    -0.018771727 0.0000000
str25:avoid-str100:avoid      0.095142103 0.0000000
str50:avoid-str100:avoid      0.071137619 0.0000000
str75:avoid-str100:avoid      0.181427923 0.0000000
str100:boid-str100:avoid      0.775998786 0.0000000
str25:boid-str100:avoid       0.733366201 0.0000000
str50:boid-str100:avoid       0.745020877 0.0000000
str75:boid-str100:avoid       0.712528608 0.0000000
str100:light-str100:avoid     0.746947904 0.0000000
str25:light-str100:avoid      0.716798145 0.0000000
str50:light-str100:avoid      0.740761070 0.0000000
str75:light-str100:avoid      0.742151789 0.0000000
str50:avoid-str25:avoid      -0.013828254 0.0000000
str75:avoid-str25:avoid       0.096462050 0.0000000
str100:boid-str25:avoid       0.691032912 0.0000000
str25:boid-str25:avoid        0.648400328 0.0000000
str50:boid-str25:avoid        0.660055004 0.0000000
str75:boid-str25:avoid        0.627562735 0.0000000
str100:light-str25:avoid      0.661982031 0.0000000
str25:light-str25:avoid       0.631832272 0.0000000
str50:light-str25:avoid       0.655795196 0.0000000
str75:light-str25:avoid       0.657185916 0.0000000
str75:avoid-str50:avoid       0.120466534 0.0000000
str100:boid-str50:avoid       0.715037397 0.0000000
str25:boid-str50:avoid        0.672404812 0.0000000
str50:boid-str50:avoid        0.684059488 0.0000000
str75:boid-str50:avoid        0.651567219 0.0000000
str100:light-str50:avoid      0.685986515 0.0000000
str25:light-str50:avoid       0.655836756 0.0000000
str50:light-str50:avoid       0.679799681 0.0000000
str75:light-str50:avoid       0.681190400 0.0000000
str100:boid-str75:avoid       0.604747092 0.0000000
str25:boid-str75:avoid        0.562114507 0.0000000
str50:boid-str75:avoid        0.573769184 0.0000000
str75:boid-str75:avoid        0.541276915 0.0000000
str100:light-str75:avoid      0.575696211 0.0000000
str25:light-str75:avoid       0.545546452 0.0000000
str50:light-str75:avoid       0.569509376 0.0000000
str75:light-str75:avoid       0.570900096 0.0000000
str25:boid-str100:boid       -0.032456355 0.0000000
str50:boid-str100:boid       -0.020801679 0.0000000
str75:boid-str100:boid       -0.053293948 0.0000000
str100:light-str100:boid     -0.018874652 0.0000000
str25:light-str100:boid      -0.049024410 0.0000000
str50:light-str100:boid      -0.025061486 0.0000000
str75:light-str100:boid      -0.023670767 0.0000000
str50:boid-str25:boid         0.021830906 0.0076780
str75:boid-str25:boid        -0.010661363 0.0000000
str100:light-str25:boid       0.023757933 0.0003977
str25:light-str25:boid       -0.006391826 0.0000015
str50:light-str25:boid        0.017571099 0.5244563
str75:light-str25:boid        0.018961818 0.2005918
str75:boid-str50:boid        -0.022316039 0.0000000
str100:light-str50:boid       0.012103257 1.0000000
str25:light-str50:boid       -0.018046502 0.0000000
str50:light-str50:boid        0.005916423 0.9957292
str75:light-str50:boid        0.007307142 0.9999845
str100:light-str75:boid       0.044595526 0.0000000
str25:light-str75:boid        0.014445767 0.9956072
str50:light-str75:boid        0.038408691 0.0000000
str75:light-str75:boid        0.039799411 0.0000000
str25:light-str100:light     -0.019973529 0.0000000
str50:light-str100:light      0.003989395 0.8278910
str75:light-str100:light      0.005380115 0.9829917
str50:light-str25:light       0.034139154 0.0000000
str75:light-str25:light       0.035529874 0.0000000
str75:light-str50:light       0.011566949 1.0000000

